/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.16

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.10

('forward', 'red', 'forward', 'forward', None)
 -- forward : -10.02
 -- None : 1.95
 -- right : 0.00
 -- left : -17.55

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -10.06

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -1.20
 -- right : 0.00
 -- left : 1.20

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.21
 -- None : -1.00
 -- right : 1.30
 -- left : 0.43

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.82
 -- None : -1.44
 -- right : -0.07
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.05
 -- right : 0.00
 -- left : 1.91

('left', 'red', 'right', 'right', None)
 -- forward : -2.73
 -- None : 0.77
 -- right : 0.00
 -- left : -10.16

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -2.52
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.90
 -- None : -1.26
 -- right : 0.00
 -- left : 0.42

('right', 'red', None, None, None)
 -- forward : -9.83
 -- None : 0.56
 -- right : 1.55
 -- left : -9.51

('forward', 'green', None, None, None)
 -- forward : 2.11
 -- None : -4.83
 -- right : 0.76
 -- left : 0.33

('forward', 'green', 'left', None, 'right')
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.29
 -- right : 1.15
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 2.05

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- None : -1.30
 -- right : 0.19
 -- left : 1.74

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.93
 -- None : -1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -10.06
 -- None : 0.00
 -- right : 0.81
 -- left : -9.76

('left', 'red', None, 'forward', 'forward')
 -- forward : -17.72
 -- None : 1.78
 -- right : -5.02
 -- left : -23.18

('forward', 'red', None, None, 'left')
 -- forward : -5.61
 -- None : 1.90
 -- right : 0.44
 -- left : -5.85

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.35
 -- None : -1.16
 -- right : 1.80
 -- left : 0.33

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : -2.53

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.00
 -- left : 0.32

('right', 'red', 'right', None, 'left')
 -- forward : -2.55
 -- None : 0.00
 -- right : 1.54
 -- left : -10.21

('left', 'green', 'right', 'right', None)
 -- forward : 0.72
 -- None : -1.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -9.78
 -- None : 0.04
 -- right : -4.97
 -- left : -10.04

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.53
 -- left : 1.61

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -1.49
 -- right : 0.00
 -- left : 0.81

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -2.27

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.43
 -- left : 0.84

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('right', 'red', 'right', 'left', 'right')
 -- forward : -2.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : -4.86
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -2.47
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.00
 -- left : 1.07

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- None : -1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.38
 -- right : 0.00
 -- left : 0.82

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : -5.03
 -- left : -10.23

('left', 'green', None, 'left', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.23
 -- left : 2.09

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : -2.62

('forward', 'green', None, None, 'forward')
 -- forward : 1.97
 -- None : -3.27
 -- right : 0.29
 -- left : 0.46

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.36

('left', 'red', None, None, 'forward')
 -- forward : -22.92
 -- None : 2.02
 -- right : -4.95
 -- left : -9.79

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -1.89
 -- right : 1.85
 -- left : 0.57

('right', 'green', 'right', 'forward', None)
 -- forward : 0.95
 -- None : -1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.00
 -- None : 1.83
 -- right : 0.90
 -- left : -9.90

('left', 'red', 'forward', 'right', None)
 -- forward : -2.40
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -17.35
 -- None : 1.98
 -- right : -8.89
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -2.48
 -- None : 2.15
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -2.67
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -5.03
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.14
 -- None : -1.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : -2.50

('left', 'red', None, None, 'right')
 -- forward : -6.48
 -- None : 1.80
 -- right : 0.38
 -- left : -5.49

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -1.84
 -- right : 0.00
 -- left : 1.67

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : -4.90
 -- left : -9.86

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.29
 -- None : 1.65
 -- right : 0.74
 -- left : -9.84

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.68
 -- None : 0.00
 -- right : 0.71
 -- left : -9.77

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : -8.78
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -10.15
 -- None : 1.65
 -- right : 0.60
 -- left : -17.44

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -10.21
 -- None : 0.21
 -- right : -4.95
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.20
 -- None : 0.00
 -- right : -4.88
 -- left : -9.97

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -10.24
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -9.96

('forward', 'green', 'forward', None, None)
 -- forward : 2.00
 -- None : -3.60
 -- right : 0.48
 -- left : 0.50

('right', 'red', None, 'left', None)
 -- forward : -2.74
 -- None : 0.31
 -- right : 1.83
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.98
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.36
 -- None : 1.97
 -- right : -0.06
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -23.13
 -- None : 1.79
 -- right : -11.38
 -- left : -27.31

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -2.31
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -1.23
 -- right : -0.11
 -- left : 1.35

('left', 'green', 'left', None, 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 1.55

('forward', 'red', None, 'left', None)
 -- forward : -5.72
 -- None : 1.94
 -- right : 0.22
 -- left : -4.36

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 2.13
 -- right : 0.26
 -- left : -2.37

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -2.28
 -- None : 0.00
 -- right : 1.94
 -- left : -6.66

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.07
 -- None : -1.26
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -4.36

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.28
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.25
 -- None : -3.68
 -- right : 1.54
 -- left : 0.22

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -5.16
 -- left : -9.89

('left', 'green', 'forward', None, 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.01
 -- left : 2.21

('right', 'red', None, None, 'left')
 -- forward : -6.81
 -- None : 0.20
 -- right : 2.14
 -- left : -2.37

('forward', 'green', 'right', None, None)
 -- forward : 2.12
 -- None : -1.41
 -- right : 0.30
 -- left : 0.24

('forward', 'green', 'right', None, 'left')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -2.71
 -- None : 0.34
 -- right : 0.80
 -- left : -2.38

('left', 'green', None, None, None)
 -- forward : 0.86
 -- None : -5.35
 -- right : 0.41
 -- left : 1.88

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : -8.90
 -- left : -10.10

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -9.79
 -- None : 0.83
 -- right : -4.88
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -1.44
 -- right : 1.23
 -- left : -0.01

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.00
 -- right : -5.22
 -- left : -9.77

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.08
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -5.97
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.22

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

